country_name,capital_city,currency,official_lang,population,area,continent,landmarks
Thailand,Bangkok,THB,Thai,69799978,513120.0,Asia,"['Grand Palace', 'Ayutthaya', 'Phi Phi Islands']"
Timor-Leste,Dili,USD,"Portuguese, Tetum",1318442,14874.0,Oceania,"['Tasi Tolu', 'Mount Ramelau', 'Dili']"
Togo,Lomé,XOF,French,8278737,56785.0,Africa,"['Koutammakou', 'Lake Togo', 'Fazao-Malfakassa National Park']"
Tokelau,Fakaofo,NZD,"English, Samoan, Tokelauan",1411,12.0,Oceania,No Famous Landmark
Tonga,Nuku'alofa,TOP,"English, Tongan",105697,747.0,Oceania,"['Ha’amonga a Maui', 'Mount Talau', 'Tongatapu']"
Trinidad and Tobago,Port of Spain,TTD,English,1399491,5130.0,North America,"['Pitch Lake', 'Nylon Pool', 'Fort King George']"
Tunisia,Tunis,TND,Arabic,11818618,163610.0,Africa,"['Amphitheatre of El Djem', 'Medina of Tunis', 'Carthage']"
Turkey,Ankara,TRY,Turkish,84339067,783562.0,Europe,"['Hagia Sophia', 'Blue Mosque', 'Cappadocia']"
Turkmenistan,Ashgabat,TMT,"Russian, Turkmen",6031187,488100.0,Asia,"['Derweze', 'Merv', 'Kunya-Urgench']"
Turks and Caicos Islands,Cockburn Town,USD,English,38718,948.0,North America,No Famous Landmark
Tuvalu,Funafuti,"AUD, TVD","English, Tuvaluan",11792,26.0,Oceania,"['Funafuti', 'Nanumea', 'Vaitupu']"
Uganda,Kampala,UGX,"English, Swahili",45741000,241550.0,Africa,"['Murchison Falls', 'Bwindi Impenetrable National Park', 'Lake Victoria']"
Ukraine,Kyiv,UAH,Ukrainian,44134693,603500.0,Europe,"['Kiev Pechersk Lavra', 'Chernobyl', 'Odessa Beach']"
United Arab Emirates,Abu Dhabi,AED,Arabic,9890400,83600.0,Asia,"['Burj Khalifa', 'Palm Jumeirah', 'Sheikh Zayed Mosque']"
United Kingdom,London,GBP,English,67215293,242900.0,Europe,"['Big Ben', 'Stonehenge', 'Edinburgh Castle']"
United States,"Washington, D.C.",USD,English,329484123,9372610.0,North America,"['Statue of Liberty', 'Grand Canyon', 'White House']"
United States Minor Outlying Islands,Washington DC,USD,English,300,34.2,Oceania,No Famous Landmark
United States Virgin Islands,Charlotte Amalie,USD,English,106290,347.0,North America,No Famous Landmark
Uruguay,Montevideo,UYU,Spanish,3473727,181034.0,South America,"['Playa Brava', 'Punta del Este', 'Colonia del Sacramento']"
Uzbekistan,Tashkent,UZS,"Russian, Uzbek",34232050,447400.0,Asia,"['Registan Square', 'Bukhara', 'Samarkand']"
Vanuatu,Port Vila,VUV,"Bislama, English, French",307150,12189.0,Oceania,"['Mount Yasur', 'Port Vila', 'Epi Island']"
Vatican City,Vatican City,EUR,"Italian, Latin",451,0.44,Europe,"[""St. Peter's Basilica"", 'Sistine Chapel', 'Vatican Museums']"
Venezuela,Caracas,VES,Spanish,28435943,916445.0,South America,"['Angel Falls', 'Los Roques', 'Canaima National Park']"
Vietnam,Hanoi,VND,Vietnamese,97338583,331212.0,Asia,"['Halong Bay', 'Hoan Kiem Lake', 'My Son Sanctuary']"
Wallis and Futuna,Mata-Utu,XPF,French,11750,142.0,Oceania,No Famous Landmark
Western Sahara,El Aaiún,"DZD, MAD, MRU","Berber, Hassaniya, Spanish",510713,266000.0,Africa,No Famous Landmark
Yemen,Sana'a,YER,Arabic,29825968,527968.0,Asia,"['Al Hudaydah', 'Sana’a', 'Shibam']"
Zambia,Lusaka,ZMW,English,18383956,752612.0,Africa,"['Victoria Falls', 'South Luangwa National Park', 'Lake Tanganyika']"
Zimbabwe,Harare,ZWL,"Chibarwe, English, Kalanga, Khoisan, Ndau, Northern Ndebele, Chewa, Shona, Sotho, Tonga, Tswana, Tsonga, Venda, Xhosa, Zimbabwean Sign Language",14862927,390757.0,Africa,"['Victoria Falls', 'Great Zimbabwe Ruins', 'Hwange National Park']"
Åland Islands,Mariehamn,EUR,Swedish,29458,1580.0,Europe,No Famous Landmark
